user_email,user_first_name,user_surname,account_status,listing_status,subscription_type,company_name,company_legal_business_name,company_doing_business_as,company_companies_house_registration_number,company_vat_number,company_business_industry,company_country,company_website_url,company_amazon_url,company_ebay_url,business_representative_full_legal_name,business_representative_email,business_representative_job_title,business_representative_date_of_birth,business_representative_address_line_1,business_representative_address_line_2,business_representative_address_city,business_representative_address_county,business_representative_address_country,business_representative_address_postal_code,business_representative_address_phone_number,business_address_line_1,business_address_line_2,business_address_city,business_address_county,business_address_country,business_address_postal_code,business_address_phone_number,return_address_line_1,return_address_line_2,return_address_city,return_address_county,return_address_country,return_address_postal_code,return_address_phone_number,invoice_address_line_1,invoice_address_line_2,invoice_address_city,invoice_address_county,invoice_address_country,invoice_address_postal_code,invoice_address_phone_number
[email],test,multi,suspended,active,monthly,test,phaedra,phaedra,phaedra,,phaedra,United Kingdom,http://18.170.174.141/sellers/auth/sign_up_steps/add_company_detail,http://18.170.174.141/sellers/auth/sign_up_steps/add_company_detail,http://18.170.174.141/sellers/auth/sign_up_steps/add_company_detail,test,[email],test,31/10/2003,Canal View,test,Lahore,Ontario,United Kingdom,12345,928181181,Canal View,canal,Lahore test,Ontario,United Kingdom,12345,928181181,Canal View,test,Lahore,Ontario,United Kingdom,12345,928181181,Canal View,required,Lahore,Ontario,United Kingdom,12345,928181181
[email],Hello,Waseem,suspended,active,monthly,Black and Drake Associates,Moses Weaver LLC,Espinoza Mcdaniel Plc,Good and Delacruz Plc,Harvey and Riggs Inc,Rose and Payne Co,United Kingdom,https://www.zohykutaf.co.uk,https://www.mibu.me,https://www.myjogo.ws,Vladimir Alston,[email],Eos sed aut et et d,23/01/2014,880 Milton Extension,Obcaecati illo commo,Fugiat eos et qui q,Sed explicabo Dolor,United Kingdom,Eos quia eos in tem,+1 (927) 997-7808,636 White Second Street,Porro ipsa culpa m,Tempora veritatis at,Ut optio repudianda,United Kingdom,Eaque a excepteur ea,+1 [phone],,,,,,,,,,,,,,
[email],jdi,Waseem,active,active,monthly,hello,hdleo,jksdij,927283987,7436827934,djiso,United Kingdom,http://18.170.174.141/sellers/profiles/new?id=21,http://18.170.174.141/sellers/profiles/new?id=21,http://18.170.174.141/sellers/profiles/new?id=21,hdkdfhjsdhf,[email],sajdklasdj,02/11/2003,2dhsiahsd,djdisjo,dsajoij,daiosjdsiajd,United Kingdom,daijdosia,8273829713,sdjklfjas,fdsklsdjf,fsdjiojsfodkjf,fdsokjfsdojk,United Kingdom,dsofijdf,8.30E+11,,,,,,,,,,,,,,
[email],Alyna,Waseem,active,active,monthly,New Entry of Company,Business XYZ,EKJHFEK,HEUIY,,EFKJHERUI,United Kingdom,https://www.google.com/,https://www.google.com/,https://www.google.com/,New Name User,[email],JHSGU,07/10/2003,Add1,Add2,TestCity,TestCountry,United Kingdom,898989,9.23E+11,test 1,test 2,lhr,pak,United Kingdom,54000,9.23E+11,,,,,,,,,,,,,,
[email],Amber,Waseem,active,active,monthly,ABC,ABC,ABC,ABC,,ABC,United Kingdom,https://thecard.com.pk/,https://thecard.amazon/,https://thecard.com.pk/,sefcjgh,[email],jh,15/07/1965,156 j block dha phase 1,1234 hh,LAHORE,HJH,United Kingdom,92,3184188894,123 gh,street760,LAHORE,28364,United Kingdom,92,3184188894,dhf,jh,fj,hf,United States,jhf,f,kjgj,jg,g,hg,United Kingdom,hg,g
[email],arhum,Waseem,active,active,monthly,123123,123123,123123,123123,9090,123123,United Kingdom,"https://www.atlassian.com/git/tutorials/using-branches/git-checkout#:~:text=The%20git%20branch%20command%20can,to%20switch%20to%20that%20branch.","https://www.atlassian.com/git/tutorials/using-branches/git-checkout#:~:text=The%20git%20branch%20command%20can,to%20switch%20to%20that%20branch.","https://www.atlassian.com/git/tutorials/using-branches/git-checkout#:~:text=The%20git%20branch%20command%20can,to%20switch%20to%20that%20branch.",asda,[email],asd,01/11/2003,1,sdfsdfs,haroonabad,punjab,United Kingdom,62100,1312312313,27 perivale business park,horsenden lane south,"Perivale,Greenford",Middlesex,United Kingdom,UB67RH,1312312313,27 perivale business park,horsenden lane south,"Perivale,Greenford",Middlesex,United Kingdom,UB67RH,1312312313,27 perivale business park,horsenden lane south,"Perivale,Greenford",Middlesex,United Kingdom,UB67RH,1312312313
[email],,Waseem,pending,active,monthly,sample,asda,asdasd,90078601,,[email],United Kingdom,"https://www.atlassian.com/git/tutorials/using-branches/git-checkout#:~:text=The%20git%20branch%20command%20can,to%20switch%20to%20that%20branch.","https://www.atlassian.com/git/tutorials/using-branches/git-checkout#:~:text=The%20git%20branch%20command%20can,to%20switch%20to%20that%20branch.","https://www.atlassian.com/git/tutorials/using-branches/git-checkout#:~:text=The%20git%20branch%20command%20can,to%20switch%20to%20that%20branch.",,,,,28 perivale business park,2horsenden lane south,"Perivale2,Greenford",Middles,United Kingdom,UB67RH2,1.31E+11,,,,,,,,26 perivale business park,horsenden lane north,"Perivale,Greenford",Middlesex,United Kingdom,UB67RH,1312313123,,,,,,,
[email],a,Waseem,active,active,monthly,212,1234556,1234556,1234556,1234556,1234556,United Kingdom,http://18.132.240.111/sellers/profiles/new?id=41,http://18.132.240.111/sellers/profiles/new?id=41,http://18.170.174.141/sellers/profiles/new?id=5,Asisten,[email],Asisten,01/11/2003,house#12,house#12,aaa,aaa,United Kingdom,sad123,13456789,house#12,house#12,aaa,United Kingdom,United States,sad123,13456789,,,,,,,,,,,,,,
[email],Manal,Waseem,active,active,monthly,Test Company Ltd,Test Test Test,ndbjhe,90000000,9.90E+11,fje,United Kingdom,https://www.google.com/,https://www.google.com/,https://www.google.com/,Test User name,[email],ABC,04/10/2003,Add1,Add2,TestCity,TestCountry,United Kingdom,898989,9.23E+11,Add11,Add22,London,United Kingdom,United Kingdom,9099999,9.99E+11,,,,,,,,,,,,,,
[email],Naseer,Waseem,active,active,monthly,Perez Cross LLC,Glover Ellison Traders,Drake and Carr Plc,Kent Vaughan Co,Walters and Rodgers Plc,Hughes and Wood Trading,United Kingdom,https://www.tisaqu.tv,https://www.cerogu.co.uk,https://www.sanokikutimif.com.au,Cooper Mcclain,[email],Pariatur Commodi in,21/11/1987,164 Cowley Extension,Soluta unde voluptat,Neque voluptatem ha,In fugiat consequat,United Kingdom,Vel id vel consequu,+1 (307) 483-2944,91 Clarendon Street,Qui ipsum tenetur d,Est in maiores dele,Veniam pariatur Qu,United Kingdom,Natus facere qui lab,+1 (126) 816-5096,79 West Rocky Hague Court,Anim hic voluptates,Reprehenderit corru,Voluptas id asperio,United States,Hic ullamco voluptas,+1 (438) 107-1721,806 Nobel Drive,Qui necessitatibus i,Est quia praesentium,Eaque explicabo Asp,United States,Voluptates non lauda,+1 [phone]
[email],fiza,Waseem,active,active,monthly,Phaedra,Phaedra Solutions,seller,12345,,software,United Kingdom,http://18.132.240.111/sellers/profiles/new?id=41,http://18.132.240.111/sellers/profiles/new?id=41,http://18.170.174.141/sellers/profiles/new?id=5,phaedra solutions,[email],A-SQAE,12/10/2001,house#12,house#12,aaa,aaa,United Kingdom,sad123,13456789,house#12,house#12,aaa,aaa,United Kingdom,sad123,13456789,house#12,house#12,aaa,aaa,United Kingdom,sad123,13456789,house#11,house#11,bbb,bbb,United Kingdom,sad123,1.23E+19
[email],New User,Waseem,suspended,active,monthly,,,,,,,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Test,Waseem,pending,active,monthly,,,,,,,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Amber,Waseem,active,active,monthly,,,,,,,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],Ambreen,Waseem,active,active,monthly,ABC,ABC,ABC,ABC,,ABC,United Kingdom,https://thecard.com.pk/,https://thecard.amazon/,https://thecard.com.ebay/,Ambreen,[email],qkheqh,12/11/2003,123 gh,134jhjfhgj,LAHORE,28364,United Kingdom,92,3184188894,123 gh,street760,LAHORE,28364,United Kingdom,92,3184188894,,,,,,,,,,,,,,
[email],usama,Waseem,suspended,active,monthly,Wyatt and Mendez LLC,Fields Whitehead Co,Frye Dickson Plc,Fleming and Dixon Inc,,Cooke and Howell Co,United Kingdom,https://www.kimik.org,https://www.xoluzenirahifip.cc,https://www.qofile.biz,Finn Hurst,[email],Reprehenderit quis d,07/01/1999,85 East White Fabien Parkway,Illum aperiam ratio,Numquam eaque molest,Mollit eos quo sint,United Kingdom,Et nobis velit ipsa,+1 (636) 232-7534,80 Second Street,Deserunt sunt dolor,Cillum harum quis qu,Cillum est consectet,United States,In non nihil volupta,+1 (145) 391-3967,70 South First Freeway,Ullam fuga Sunt exc,Consectetur voluptas,Sit laudantium esse,United States,Aliqua Dolor provid,+1 (976) 271-4611,106 North White Cowley Parkway,Exercitation saepe l,Enim facilis proiden,Iste nulla sit repre,United States,Nisi qui facilis mag,+1 [phone]
[email],this,Waseem,active,active,monthly,James and Dalton Co,Fowler Barnett Plc,Walker Sharp LLC,Bruce Hoover Co,,Bean and Barton Trading,United Kingdom,https://www.vyzu.com,https://www.jyk.com,https://www.werut.com.au,Orli Larson,[email],Doloribus necessitat,23/03/1997,654 Rocky Fabien Lane,Maiores consequatur,Omnis et ea non volu,Consequatur et lore,United Kingdom,Facere fugiat conseq,+1 (228) 639-7095,65 Milton Lane,Sint et aut corrupti,Quas cillum est enim,Saepe harum laboris,United Kingdom,Iste voluptatum poss,+1 (123) 565-9932,830 South Green Hague Boulevard,Odit ut quia nostrum,Quas porro provident,Enim autem ad perspi,United States,Quam neque sint et e,+1 (345) 407-9499,62 Nobel Street,Ratione laboris volu,Ex molestias lorem q,Sed molestiae modi s,United States,Vel dolore voluptate,+1 [phone]
[email],Seller1,Waseem,active,active,monthly,Asisten,Asisten,Asisten,Asisten,1234556,Asisten,United Kingdom,http://18.170.174.141/sellers/profiles/new?id=5,http://18.170.174.141/sellers/profiles/new?id=5,http://18.170.174.141/sellers/profiles/new?id=5,Asisten,[email],Asisten,09/11/2003,house#12,house#12,aaa,United Kingdom,United Kingdom,sad123,13456789,house#12,house#12,aaa,aaa,United Kingdom,sad123,13456789,house#12,house#12,aaa,aaa,United Kingdom,sad123,13456789,house#12,house#12,aaa,aaa,United States,sad123,13456789
[email],,Waseem,actived,inactive,monthly,Yavolo,Monster Group,Monster Shop,1.98E+11,7129378272,eCommerce,United Kingdom,https://www.monstershop.co.uk/,https://www.monstershop.co.uk/,https://www.monstershop.co.uk/,Alex,[email],Copywriter,,19-23 Alan Farnaby Way,Industrial Estate,York,North Yorkshire,United Kingdom,789787,1.09E+29,Monster House,Alan Farnaby Way,Sheriff Hutton,York,United Kingdom,YO60 6PG,7544779442,Monster House,Alan Farnaby Way,Sheriff Hutton,York,United Kingdom,YO60 6PG,7544779442,Monster House,Alan Farnaby Way,Sheriff Hutton,York,United Kingdom,YO60 6PG,1.29E+16
[email],,Waseem,active,active,yearly,Phaedra Solutions,Phaedra Solutions,Software Distributors,0,9000000,Software Industry,United Kingdom,http://18.170.174.141/admin/sellers/new,http://18.170.174.141/admin/sellers/new,http://18.170.174.141/admin/sellers/new,Phaedra Solutions,[email],ABCD,11/04/2003,Add11,Add22,London,2,United Kingdom,8,3219098998,Add11,Add22,London,4,United Kingdom,9099999,32134333333,Add11111111111111,Add222222222,ABCXYZ,1,United Kingdom,UBH555,,,,,,United Kingdom,,32222222222
[email],Talha,Waseem,active,active,monthly,phaedra,phaedra,phaedra,phaedra,,phaedra,United Kingdom,http://18.170.174.141/sellers/auth/sign_up_steps/add_company_detail,http://18.170.174.141/sellers/auth/sign_up_steps/add_company_detail,http://18.170.174.141/sellers/auth/sign_up_steps/add_company_detail,Phaedra,[email],Developer,05/11/2003,Canal View,test,Lahore,Ontario,United Kingdom,12345,928181181,Canal View,test,Lahore,Ontario,United Kingdom,12345,928181181,Canal View,aa,Lahore,Ontario,United Kingdom,12345,928181181,Canal View,aa,Lahore,Ontario,United Kingdom,12345,928181181
[email],,Waseem,suspended,active,monthly,Monster TEST,Monster TEST,Monster TEST,1111111111,GB63366814,Retail,United Kingdom,http://www.monstershop.co.uk,http://www.monstershop.co.uk,http://www.monstershop.co.uk,PHILLIP,[email],DEV,19/05/1994,"Monster House, 19-23 Alan Farnaby Way","The Industrial Estate, Sheriff Hutton",York,Sheriff Hutton,United Kingdom,YO60 6PG,0,"Monster House, 19-23 Alan Farnaby Way","The Industrial Estate, Sheriff Hutton",York,Sheriff Hutton,United Kingdom,YO60 6PG,+44 0000000001347878880,,,,,,,,,,,,,,
[email],dawood,Waseem,pending,active,monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,